DateTime,residuals,squared_residuals
2007-02-17,-0.06501699537403445,0.004227209687467217
2007-02-18,0.34852168962552316,0.1214673681394295
2007-02-19,-0.01520193861355379,0.0002310989376102577
2007-02-20,0.2524850226357404,0.06374868665537034
2007-02-21,-0.29927167817134936,0.0895635373554957
2007-02-22,0.3280053967756715,0.10758754031396568
2007-02-23,-0.34148815898717816,0.11661416272845226
2007-02-24,-0.5162598773594256,0.26652426097116916
2007-02-25,-0.5192568280893883,0.2696276535174526
2007-02-26,-0.189950638992338,0.036081245253597516
2007-02-27,-0.24991646988651442,0.06245824192053707
2007-02-28,-0.3277977727361208,0.10745137981076151
2007-03-01,-0.15914044831922594,0.025325682291244222
2007-03-02,-0.03974467989067876,0.0015796395796125245
2007-03-03,-0.028833650828691326,0.000831379420110892
2007-03-04,0.3628139459151377,0.13163395935051247
2007-03-05,0.49276657377096245,0.24281889622597339
2007-03-06,-0.0649963166831915,0.0042245211823817175
2007-03-07,0.2633973224155036,0.06937814945565676
2007-03-08,-0.06344687787006414,0.004025506311458835
2007-03-09,0.0594364137992323,0.0035326872853135714
2007-03-10,0.27442164088712434,0.07530723698718184
2007-03-11,0.30490087580478814,0.09296454406652684
2007-03-12,0.012905046438162648,0.00016654022357113447
2007-03-13,-0.13382309653792074,0.017908621166997655
2007-03-14,-0.07815411013115711,0.006108064930393035
2007-03-15,0.01831140874792489,0.0003353076903335802
2007-03-16,0.08924042558131856,0.007963853557934856
2007-03-17,0.028960654876682035,0.0008387195308862869
2007-03-18,0.0343303565251361,0.001178573379142955
2007-03-19,0.12786022577305112,0.016348237334735605
2007-03-20,0.08376336730500511,0.007016301702273199
2007-03-21,-0.07964376596442317,0.00634312945699581
2007-03-22,-0.1930958819037676,0.03728601960819377
2007-03-23,-0.034815639803674886,0.001212128774939231
2007-03-24,0.30378750781090436,0.09228684990196027
2007-03-25,0.1598973328417425,0.025567157049902988
2007-03-26,-0.20793606902084427,0.043237408799841316
2007-03-27,-0.19394815010238153,0.03761588492813592
2007-03-28,0.07617697453514866,0.005802931449328687
2007-03-29,-0.1422039043156219,0.02022195040260655
2007-03-30,0.014300227680068306,0.00020449651170179175
2007-03-31,0.39021506933895694,0.15226780033920698
2007-04-01,-0.00610570071893235,3.7279581269171014e-05
2007-04-02,0.040902834830102625,0.0016730418971386564
2007-04-03,-0.10378284867825249,0.010770879679773054
2007-04-04,-0.09035265572945883,0.00816360239736611
2007-04-05,-0.03751933948257794,0.001407700835208932
2007-04-06,0.008729320173091484,7.620103068434195e-05
2007-04-07,-0.16519847503632556,0.027290536154327482
2007-04-08,-0.13080569026475522,0.01711012860563908
2007-04-09,-0.16244140749891942,0.026387210870229993
2007-04-10,-0.22514440405166813,0.0506900026757808
2007-04-11,-0.27083482116543933,0.0733515003557155
2007-04-12,-0.2782305122798213,0.0774122179634918
2007-04-13,-0.07956789045870406,0.006331049192048329
2007-04-14,-0.23211296304190218,0.05387642761209145
2007-04-15,-0.12072961387031599,0.014575639665275595
2007-04-16,0.13751843392584592,0.01891131966941725
2007-04-17,0.15711619862284532,0.02468549986969338
2007-04-18,-0.11474116611668222,0.013165535201816065
2007-04-19,0.042918722874810744,0.001842016773204803
2007-04-20,0.019085522932796237,0.0003642571856182911
2007-04-21,0.237569400372452,0.0564392199933264
2007-04-22,0.2413233783329114,0.05823697293000949
2007-04-23,-0.06948393121145158,0.0048280166965977344
2007-04-24,-0.0009128520400230981,8.332988469743319e-07
2007-04-25,-0.0674319514028064,0.0045470680699904445
2007-04-26,0.03566474563367283,0.001271974081114585
2007-04-27,0.04692953445259247,0.0022023812039370636
2007-04-28,-0.23847668464488708,0.05687112911921692
2007-04-29,-0.19018797427086925,0.036171465557256824
2007-04-30,0.03753211463234788,0.001408659628775702
2007-05-01,0.29739365420664404,0.08844298556238096
2007-05-02,-0.189342981797416,0.035850764755936605
2007-05-03,0.03958696149987715,0.0015671275207927557
2007-05-04,0.03132047413527439,0.000980972100058392
2007-05-05,0.1584851841433515,0.025117553592952032
2007-05-06,0.20835260663502342,0.04341080869160881
2007-05-07,0.11230118095762345,0.012611555244476888
2007-05-08,0.15769288396676479,0.024867045653755544
2007-05-09,-0.03600054704248914,0.0012960393873584733
2007-05-10,-0.31472131696262495,0.09904950735068904
2007-05-11,0.01675731434750051,0.00028080758414094644
2007-05-12,0.03790883954218596,0.001437080115435202
2007-05-13,0.05942615698789588,0.003531468134350046
2007-05-14,0.07941220408949079,0.0063062981583509375
2007-05-15,-0.16948626581501663,0.028725594299918476
2007-05-16,0.12196380604934456,0.014875169986042137
2007-05-17,-0.0818692937648421,0.006702581261554014
2007-05-18,0.19905940717856072,0.03962464758628003
2007-05-19,-0.058939100879940996,0.0034738176125358616
2007-05-20,0.1467871778738792,0.021546475588177853
2007-05-21,-0.12586694012788555,0.015842486617156724
2007-05-22,-0.035075002735069714,0.001230255816865148
2007-05-23,-0.02293966612294128,0.0005262282818320197
2007-05-24,-0.0841038743622087,0.0070734616827341865
2007-05-25,0.18885628807671634,0.03566669754611567
2007-05-26,-0.028016069445339575,0.0007849001471660897
2007-05-27,0.18755763537420078,0.035177866587161655
2007-05-28,0.032279185590453396,0.0010419458223829342
2007-05-29,-0.15039305824114407,0.02261807196712415
2007-05-30,0.025536477884754022,0.0006521117027585312
2007-05-31,-0.22712373059879218,0.051585189001112725
2007-06-01,0.006939738891578805,4.815997588329142e-05
2007-06-02,0.038420750675290896,0.0014761540824528659
2007-06-03,0.1786854137229864,0.03192847707735482
2007-06-04,-0.2049785338520075,0.04201619934011859
2007-06-05,0.12762057785083702,0.016287011890981553
2007-06-06,0.0003109395579973112,9.668340872756327e-08
2007-06-07,-0.16654978168569795,0.027738829779553647
2007-06-08,0.37088446515364837,0.1375552864923078
2007-06-09,-0.27158317186757763,0.07375741924165422
2007-06-10,0.0037676484275961653,1.4195174673967856e-05
2007-06-11,-0.1927139874018382,0.03713868094031585
2007-06-12,-0.06107154269028018,0.0037297333265707143
2007-06-13,-0.15102171596880443,0.022807558694162237
2007-06-14,0.08469822418666088,0.007173789180373867
2007-06-15,-0.0313828063735595,0.000984880535880327
2007-06-16,0.2860696312978428,0.08183583395088372
2007-06-17,0.1019415715011321,0.010392084000120429
2007-06-18,-0.2642518421849992,0.06982903609816572
2007-06-19,-0.07015442825640689,0.004921643803983341
2007-06-20,-0.08739783429908543,0.007638381440170394
2007-06-21,-0.10702476862534521,0.011454301099308678
2007-06-22,-0.13232217592756673,0.017509158242205922
2007-06-23,-0.23418938856405946,0.05484466971600802
2007-06-24,-0.05824703733270807,0.003392717358037888
2007-06-25,0.17272139509357023,0.029832680323069186
2007-06-26,0.014880272959100098,0.00022142252333732558
2007-06-27,0.16144059504896008,0.026063065729762313
2007-06-28,0.07672605978190297,0.005886888249656149
2007-06-29,0.14708006752793826,0.02163254626402288
2007-06-30,0.026912236188661655,0.00072426845667431
2007-07-01,-0.10224919466023917,0.010454897808667483
2007-07-02,0.013388217801337709,0.0001792443758960559
2007-07-03,0.012111350081060158,0.0001466848007859959
2007-07-04,-0.09136177272657059,0.008346973515741537
2007-07-05,0.019195677438262622,0.00036847403231382467
2007-07-06,0.052231270808674395,0.002728105650289082
2007-07-07,0.07730555485113258,0.005976148810841468
2007-07-08,-0.07273623869485053,0.005290560419474272
2007-07-09,0.08606256184520278,0.007406764551359353
2007-07-10,-0.08797796398281767,0.0077401221465619625
2007-07-11,-0.1781711794336501,0.03174496918077794
2007-07-12,0.06477045454496781,0.004195211781961742
2007-07-13,-0.06671001417069689,0.0044502259906545796
2007-07-14,0.12965222269383522,0.01680969884945184
2007-07-15,-0.07086347773554036,0.0050216324767754245
2007-07-16,-0.023192107182805406,0.0005378738355787342
2007-07-17,-0.09115458770107951,0.008309158858953796
2007-07-18,-0.10010272692385236,0.010020555937591356
2007-07-19,-0.0821792266185099,0.006753425287616407
2007-07-20,0.16939525593096605,0.02869475273191749
2007-07-21,0.010307216801133855,0.00010623871818557601
2007-07-22,0.13894152479418587,0.019304747312133365
2007-07-23,-0.017259150980001275,0.00029787829255047897
2007-07-24,-0.04899391815065577,0.002400404015753157
2007-07-25,-0.2573906130819711,0.06624992770271294
2007-07-26,0.08023394958794047,0.006437486666480173
2007-07-27,0.14722552168069283,0.021675354234152157
2007-07-28,0.21882066794623783,0.04788248472043768
2007-07-29,-0.43172949501035784,0.1863903568618986
2007-07-30,-0.07826111438982927,0.006124802025537943
2007-07-31,0.029418098389648484,0.0008654245128630388
2007-08-01,0.08849172538153832,0.007830785461001594
2007-08-02,0.05328984452498314,0.0028398075294968758
2007-08-03,0.07791348707668604,0.006070511468448922
2007-08-04,0.06389894726681222,0.004083075461806849
2007-08-05,-0.09869330499091464,0.009740368450029697
2007-08-06,0.1070604453682319,0.011461938962444166
2007-08-07,0.17245239947764873,0.02973983008559854
2007-08-08,-0.02023607762607424,0.00040949883768850244
2007-08-09,0.017759522056404707,0.00031540062367192527
2007-08-10,-0.01715284246610123,0.0002942200046668857
2007-08-11,0.009648006817150261,9.308403554377791e-05
2007-08-12,0.06862875118254935,0.004709905488876269
2007-08-13,0.014397421447788002,0.00020728574434522595
2007-08-14,-0.07371040614996544,0.005433223974792862
2007-08-15,0.05653423549366313,0.0031961197828529603
2007-08-16,-0.06470487811947097,0.004186721252455593
2007-08-17,0.001674726957255148,2.8047103813570865e-06
2007-08-18,-0.3447487943148132,0.11885173118151737
2007-08-19,0.28298746432711863,0.08008190496629224
2007-08-20,0.06641333056521628,0.004410730476764691
2007-08-21,-0.1793611525618301,0.0321704230483081
2007-08-22,0.12751022583024263,0.016258857691279476
2007-08-23,-0.009808938999428543,9.621528429451023e-05
2007-08-24,0.2550771437898637,0.0650643492839948
2007-08-25,-0.053722552662754205,0.002886112664602399
2007-08-26,0.05727482846426685,0.003280405975611192
2007-08-27,-0.0010365684414588155,1.074474133828358e-06
2007-08-28,-0.048792384784491785,0.0023806968129579053
2007-08-29,-0.1643589946989773,0.027013879138458447
2007-08-30,0.07432861724847346,0.005524743342070067
2007-08-31,0.07020413299893688,0.004928620290132418
2007-09-01,0.20585786878527929,0.042377462140817265
2007-09-02,0.0798326409394328,0.0063732505593644025
2007-09-03,-0.1252130822675195,0.01567831597093261
2007-09-04,0.170375776560831,0.02902790523870621
2007-09-05,-0.08015051851851931,0.006424105618787508
2007-09-06,-0.1463249967758205,0.02141100468144388
2007-09-07,0.09077486582584701,0.008240076265700528
2007-09-08,0.0638111767996041,0.0040718662845503325
2007-09-09,0.11608485305039193,0.013475693107731088
2007-09-10,-0.11536227279441737,0.01330845398429357
2007-09-11,-0.0884857356501865,0.007829725413554686
2007-09-12,0.029972226520572243,0.0008983343626004941
2007-09-13,-0.04977641550211784,0.002477691540239477
2007-09-14,-0.008569442534050857,7.343534534439999e-05
2007-09-15,-0.04540054684791195,0.0020612096540894476
2007-09-16,0.16314859728938075,0.026617464797492534
2007-09-17,0.03676052252998993,0.0013513360166778972
2007-09-18,-0.04609161242287409,0.0021244367357404407
2007-09-19,0.0035383745545405354,1.2520094488219932e-05
2007-09-20,-0.019276283296885754,0.0003715750977417967
2007-09-21,0.011802416597438144,0.00013929703753948338
2007-09-22,-0.03753478841843087,0.0014088603416163724
2007-09-23,0.050783738871796325,0.002578988133798797
2007-09-24,0.02239705455019614,0.0005016280525244617
2007-09-25,0.17167546761767422,0.02947246618174711
2007-09-26,0.09105386804843046,0.008290806886580987
2007-09-27,-0.0517651280209869,0.002679628479029163
2007-09-28,0.10883168707852592,0.011844336112358186
2007-09-29,0.2117309143851692,0.04482998010637985
2007-09-30,-0.1007444589148899,0.010149446002053938
2007-10-01,0.07607064231551977,0.005786742622295747
2007-10-02,0.15008050647888127,0.022524158424957523
2007-10-03,-0.19942653191533427,0.039770941631777836
2007-10-04,0.01884907402293176,0.00035528759152196095
2007-10-05,-0.08236404948220238,0.006783836647106683
2007-10-06,0.07636955951724514,0.005832309620858047
2007-10-07,0.1367634112242031,0.018704230649680482
2007-10-08,-0.23821810227581702,0.05674786425189162
2007-10-09,0.09481900244796888,0.00899064322522793
2007-10-10,-0.1889355242319936,0.035696632316818244
2007-10-11,0.1378373598908384,0.018999137781676504
2007-10-12,0.08443898801472094,0.007129942696950186
2007-10-13,0.06862150639487828,0.004708911139902321
2007-10-14,0.10529553384614376,0.011087149447944407
2007-10-15,-0.1790834171696864,0.03207087030517193
2007-10-16,0.1379440965718891,0.019028573779034667
2007-10-17,-0.08746785509998256,0.007650625675791545
2007-10-18,-0.01248600893251086,0.000155900419062741
2007-10-19,0.13707197354886397,0.018788725932580463
2007-10-20,-0.07086261294004945,0.005021509912691263
2007-10-21,0.09968331386999695,0.009936763064104326
2007-10-22,-0.04911819431299106,0.0024125970125687475
2007-10-23,0.06995278702387854,0.00489339241240811
2007-10-24,0.005073462045914075,2.5740017131330636e-05
2007-10-25,0.033947635250310575,0.001152441939088129
2007-10-26,-0.13005292086745993,0.016913762226157793
2007-10-27,0.03578572501878993,0.0012806181151204478
2007-10-28,-0.49222485795579374,0.24228531078960133
2007-10-29,-0.24061549198672283,0.05789581498401268
2007-10-30,-0.14522834482416452,0.021091272140366435
2007-10-31,0.08068375209916727,0.006509867852799878
2007-11-01,-0.2940653554796684,0.08647443329338374
2007-11-02,0.22235905220746738,0.049443548098603206
2007-11-03,-0.36481646120394856,0.1330910503653721
2007-11-04,0.3141101411178828,0.09866518075309626
2007-11-05,0.09141930591446532,0.008357489493882594
2007-11-06,0.27010808372019257,0.07295837689099456
2007-11-07,0.11461805749006022,0.01313729910279475
2007-11-08,0.03321116517499016,0.0011029814922804792
2007-11-09,0.21437270210392484,0.0459556554073381
2007-11-10,0.2306830857527899,0.05321468605242902
2007-11-11,0.01931794819291416,0.0003731831223841154
2007-11-12,0.12489913824031681,0.01559979473317377
2007-11-13,0.044207063692872896,0.001954264480345721
2007-11-14,0.03860994670605689,0.0014907279846445535
2007-11-15,-0.11642117804207591,0.013553890696704738
2007-11-16,0.14217930164878445,0.02021495381733604
2007-11-17,0.12376862775691107,0.015318673216828817
2007-11-18,0.047107647024103944,0.0022191304081475693
2007-11-19,-0.10443064225989615,0.010905759042814408
2007-11-20,0.008473334919201339,7.179740465295676e-05
2007-11-21,-0.07736162512348299,0.005984821041746314
2007-11-22,0.053435202025414165,0.002855320815496826
2007-11-23,0.11514219481299522,0.013257725026353742
2007-11-24,-0.10441017480233779,0.010901484602254733
2007-11-25,-0.13440932411960782,0.018065866410289788
2007-11-26,-0.06369154909988509,0.004056613426743073
2007-11-27,0.2302880428751105,0.053032582691248734
2007-11-28,-0.14885838066847148,0.022158817495239565
2007-11-29,0.021046465504109393,0.00044295371021566666
2007-11-30,0.07744525792773485,0.005997767975493378
2007-12-01,0.2521085689319058,0.0635587305288935
2007-12-02,0.19207404552542195,0.03689243896450187
2007-12-03,-0.19672567627454043,0.03870099170567528
2007-12-04,-0.04436614922516893,0.0019683551970699578
2007-12-05,0.01689853283038104,0.0002855604118194658
2007-12-06,0.1373399323324307,0.01886225701307664
2007-12-07,-0.1978406243529984,0.039140912644384226
2007-12-08,0.03517621738370358,0.00123736626942557
2007-12-09,0.06667555771377237,0.00444562999644259
2007-12-10,-0.11339485723781839,0.012858393647985213
2007-12-11,0.040524291816698185,0.0016422182272449114
2007-12-12,-0.1797789147550845,0.03232045819051594
2007-12-13,0.04836906988178045,0.0023395669212285604
2007-12-14,-0.03631664060237711,0.0013188983846422256
2007-12-15,0.17097180009929352,0.029231356429192785
2007-12-16,0.16464713512331078,0.02710867910431376
2007-12-17,-0.13726359720604392,0.01884129511794307
2007-12-18,0.11207269610140094,0.012560289211436971
2007-12-19,-0.049674979856048525,0.0024676036236988266
2007-12-20,-0.00573255879453724,3.2862230332826256e-05
2007-12-21,-0.06685270814030943,0.004469284585693394
2007-12-22,0.09188652191224225,0.008443132909128976
2007-12-23,0.06537725435542202,0.004274185387053548
2007-12-24,0.024511421862545867,0.0006008098017236914
2007-12-25,0.05447043692723726,0.002967028499044133
2007-12-26,0.03432431403062561,0.001178158533673002
2007-12-27,0.09156526872419135,0.008384198436533374
2007-12-28,0.13533113850783776,0.018314517049827568
2007-12-29,0.08995337955788416,0.00809161049388477
2007-12-30,-0.012765677119499663,0.0001629625123193172
2007-12-31,-0.0714167020823959,0.0051003453363256904
2008-01-01,0.011249555198628802,0.0001265524921669963
2008-01-02,-0.2867232429400775,0.0822102180420747
2008-01-03,-0.12897091623121346,0.016633497233518677
2008-01-04,0.034143842001844116,0.0011658019466468945
2008-01-05,-0.0690201894791989,0.004763786555744518
2008-01-06,-0.04652165647341983,0.0021642645210308855
2008-01-07,-0.09108260454597782,0.00829604085087898
2008-01-08,-0.036979589516538916,0.001367490040811715
2008-01-09,-0.06909091861827571,0.004773555035517197
2008-01-10,0.049913849883015615,0.002491392410144218
2008-01-11,-0.11809106414335606,0.013945499430510235
2008-01-12,0.23240922485498217,0.054014047797693664
2008-01-13,0.19057172721793494,0.036317583214827004
2008-01-14,-0.06449658659338675,0.004159809682198236
2008-01-15,0.08992582068334334,0.008086653225572822
2008-01-16,-0.07860435623147007,0.0061786448185638465
2008-01-17,-0.1158335795820348,0.01341741815878759
2008-01-18,0.035779194855060314,0.0012801507844763746
2008-01-19,-0.11093668711426684,0.012306948547888738
2008-01-20,-0.031884477488706715,0.0010166199047278452
2008-01-21,-0.00193922893399779,3.760608858454205e-06
2008-01-22,0.03350187239773261,0.0011223754541539583
2008-01-23,-0.06714660444557785,0.004508666488570895
2008-01-24,-0.030708355128833763,0.0009430030747185708
2008-01-25,0.07092324061172843,0.005030106058869125
2008-01-26,0.1456394496866558,0.021210849305031945
2008-01-27,0.0783569406804572,0.0061398101528006895
2008-01-28,0.051345166051100954,0.00263632607681513
2008-01-29,0.04259653865663773,0.0018144651055264321
2008-01-30,-0.21115155298954097,0.04458497832989493
2008-01-31,0.062081234928630484,0.0038540797302638098
2008-02-01,-0.22292054070187384,0.04969356746681579
2008-02-02,0.24770018378482664,0.061355381047036896
2008-02-03,-0.037836172814908475,0.001431575973279619
2008-02-04,-0.10376133438086665,0.01076641451249802
2008-02-05,0.07649958277166427,0.005852186164238713
2008-02-06,-0.16798224211064525,0.028218033664519436
2008-02-07,-0.03960356320419203,0.0015684422184684332
2008-02-08,-0.00631788731430466,3.991570011625175e-05
2008-02-09,-0.010737816017321877,0.00011530069282185426
2008-02-10,0.12147951681069653,0.014757273004560301
2008-02-11,-0.08330938837941265,0.006940454192151816
2008-02-12,-0.03160825219684235,0.0009990816069391894
2008-02-13,-0.020376693881651996,0.0004152096535465539
2008-02-14,-0.024895424282749143,0.0006197821502180957
2008-02-15,0.028961516852453587,0.0008387694583949531
2008-02-16,0.0550546409392731,0.0030310134889522857
2008-02-17,0.02187458254541544,0.00047849736153619376
2008-02-18,-0.10245309257932214,0.010496636179067154
2008-02-19,0.031027109846463452,0.0009626815454245093
2008-02-20,0.06826367535400446,0.004659929372836916
2008-02-21,-0.04542283943624517,0.0020632343424509094
2008-02-22,-0.0574400647140495,0.003299361034354194
2008-02-23,-0.07171920420788186,0.005143644252211859
2008-02-24,-0.13849071616032177,0.01917967846259881
2008-02-25,-0.405309336891438,0.1642756585713772
2008-02-26,-0.3674297701695175,0.13500463600682444
2008-02-27,-0.22944335233052274,0.052644251928668395
2008-02-28,-0.12473575899456855,0.01555900957195109
2008-02-29,0.1683171049891989,0.02833064783194501
2008-03-01,-0.07392084340079955,0.00546429108908553
2008-03-02,0.10797614044814596,0.011658846906077743
2008-03-03,0.012324192119602909,0.00015188571140088244
2008-03-04,0.14917353541403056,0.02225274366792103
2008-03-05,0.22601161506465287,0.051081250144132825
2008-03-06,0.3803829528159162,0.14469119079295553
2008-03-07,0.012242916380277274,0.0001498890014944616
2008-03-08,0.12953654189935287,0.0167797156872428
2008-03-09,-0.047438346564112416,0.002250396724736836
2008-03-10,0.05219279144508253,0.00272408747882988
2008-03-11,0.08963698453347198,0.008034788996253895
2008-03-12,-0.045832053857802674,0.002100577160824525
2008-03-13,0.05700079527624914,0.0032490906621248663
2008-03-14,0.11743053909985328,0.01378993151328217
2008-03-15,-0.17549825118238652,0.03079963616807603
2008-03-16,0.08842061536669077,0.007818205221824272
2008-03-17,-0.0023106221560020394,5.338974747807513e-06
2008-03-18,-0.0034732728323455114,1.2063624167909411e-05
2008-03-19,-0.183084785425114,0.033520038654160034
2008-03-20,-0.04716992831864714,0.0022250021375863098
2008-03-21,0.14326371945017743,0.020524493310699148
2008-03-22,0.023924171001176643,0.0005723659580935414
2008-03-23,0.1983349701468721,0.03933676038316065
2008-03-24,0.021175021605138178,0.00044838153997806864
2008-03-25,-0.012138089934172798,0.000147333227250067
2008-03-26,-0.0963937366882821,0.009291752472729864
2008-03-27,-0.08045379714937373,0.006472813475752576
2008-03-28,0.050125848533685416,0.0025126006912219723
2008-03-29,0.13534972860666064,0.01831954903389669
2008-03-30,0.07447697012219488,0.00554681907858231
2008-03-31,-0.16510736485928074,0.02726044193077565
2008-04-01,0.0777969620224748,0.006052367299926386
2008-04-02,-0.0975602164961841,0.009517995842782312
2008-04-03,-0.15658234166354965,0.024518029720840596
2008-04-04,0.00631040074577241,3.982115757224498e-05
2008-04-05,0.026450453131603505,0.0006996264708671536
2008-04-06,0.025769196757987015,0.0006640515015518485
2008-04-07,-0.023116104590404876,0.0005343542914345374
2008-04-08,0.21452641850302492,0.04602158423573499
2008-04-09,-0.28330823119896753,0.08026355386508764
2008-04-10,0.06522290699421254,0.0042540275967757
2008-04-11,0.019807893798760287,0.0003923526567429662
2008-04-12,0.23720201044573744,0.056264793759499734
2008-04-13,0.0919589476694033,0.008456448056464054
2008-04-14,-0.09753917563694911,0.009513890783935606
2008-04-15,-0.11302476390023189,0.012774597254703162
2008-04-16,-0.09784695941580548,0.009574027466918286
2008-04-17,-0.025116221765556918,0.000630824595776635
2008-04-18,0.03830098953168616,0.001466965799106333
2008-04-19,0.08273831938748955,0.006845629495066228
2008-04-20,0.022308430911299193,0.0004976660897242093
2008-04-21,-0.18502063902064234,0.034232636863606836
2008-04-22,-0.039903478421024846,0.0015922875900971955
2008-04-23,-0.11233498895944541,0.012619149744518722
2008-04-24,-0.09616629920779896,0.009247957103323915
2008-04-25,-0.07309321760902071,0.0053426184604396555
2008-04-26,-0.25928981375831955,0.06723120751882404
2008-04-27,-0.008831180991414445,7.798975770311981e-05
2008-04-28,-0.20826460698319182,0.04337414652186335
2008-04-29,0.26990529719339074,0.07284886945305258
2008-04-30,-0.15104530362698648,0.022814683747768537
2008-05-01,-0.1638974219389932,0.02686236491824837
2008-05-02,0.16001364405674812,0.025604366284319682
2008-05-03,-0.06760658021735302,0.0045706496886853895
2008-05-04,0.18511348321778825,0.03426700166902237
2008-05-05,0.03983334908018849,0.0015866956989441534
2008-05-06,0.09036854181331705,0.008166473349465232
2008-05-07,-0.0965452886705729,0.00932099276448425
2008-05-08,0.3581874415344782,0.12829824327301523
2008-05-09,-0.026207517641345407,0.0006868339809214308
2008-05-10,0.07856725259182576,0.006172813179827752
2008-05-11,0.039273953317336935,0.0015424434091723608
2008-05-12,0.0028036191495731735,7.860280335853405e-06
2008-05-13,-0.09890232422437394,0.009781669736983183
2008-05-14,0.027348364400474844,0.0007479330353811598
2008-05-15,-0.08502459201399369,0.00722918124714608
2008-05-16,0.05879402889300349,0.003456737833471329
2008-05-17,-0.023541831272399248,0.0005542178196581152
2008-05-18,0.1395800169555796,0.019482581133319885
2008-05-19,-0.20225743604705226,0.04090807043632744
2008-05-20,0.02873490724988817,0.0008256948946596757
2008-05-21,-0.0828211227244974,0.006859338369346261
2008-05-22,-0.0907223947650869,0.008230552911912267
2008-05-23,0.05100871982893446,0.0026018894985867314
2008-05-24,-0.007372108204443416,5.4347979378021925e-05
2008-05-25,0.2491183672203832,0.06205996088654969
2008-05-26,-0.10290766625988063,0.010589987775054974
2008-05-27,0.04300976064880856,0.001849839511067801
2008-05-28,-0.1821606956257856,0.033182519030870106
2008-05-29,0.0035074869137651198,1.2302464450233564e-05
2008-05-30,-0.007218998970491067,5.211394613595108e-05
2008-05-31,0.030296964011040782,0.0009179060282863004
2008-06-01,0.17008578487896797,0.02892917421789457
2008-06-02,-0.15566065519193573,0.024230239574782708
2008-06-03,0.04575359482581015,0.0020933914394844016
2008-06-04,0.009191926590536038,8.449151444580348e-05
2008-06-05,-0.0618673275579153,0.0038275662191583856
2008-06-06,-0.05600497297849185,0.0031365569983216024
2008-06-07,0.11348555479436627,0.01287897114698511
2008-06-08,0.03564465997058862,0.0012705417844188825
